id;tipo;subtipo;titulo;fecha_presentacion;fecha_calificacion;fecha_boe;fecha_ley;autor;resultado_tramitacion;situacion_actual
1;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de garantía y protección de los derechos
fundamentales frente al acoso derivado de acciones judiciales abusivas.";/Date(1736467200000)/;/Date(1736985600000)/;;;Socialista;Retirado;Cerrado
2;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa al establecimiento de nuevos mecanismos 
para atender de manera urgente y ágil situaciones de emergencia, como la 
derivada de la DANA de octubre de 2024.";/Date(1736553600000)/;/Date(1736985600000)/;;;Popular en el Congreso;Decaído;Cerrado
3;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica para garantizar el funcionamiento de las 
secciones de los Tribunales de Instancia y de las Audiencias provinciales 
en materia de violencia sobre la mujer, así como la especialización de 
los jueces y magistrados destinados en ellas.";/Date(1736899200000)/;/Date(1738108800000)/;;;Popular en el Congreso;Rechazado;Cerrado
4;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de medidas urgentes para hacer frente a
la ocupación ilegal de inmuebles.";/Date(1737417600000)/;/Date(1738108800000)/;;;Junts per Catalunya;;"Comisión de Justicia
Enmiendas"
5;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;Proposición de Ley para la revalorización de las pensiones en 2025.;/Date(1737504000000)/;/Date(1738108800000)/;;;Popular en el Congreso;;"Pleno
Toma en consideración"
6;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de medidas complementarias para ayudar a los 
afectados por la DANA.";/Date(1737504000000)/;/Date(1738108800000)/;;;Popular en el Congreso;;"Pleno
Toma en consideración"
7;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley por la que se adoptan medidas en materia de 
transporte.";/Date(1737590400000)/;/Date(1738108800000)/;;;Popular en el Congreso;;"Pleno
Toma en consideración"
8;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre modificación de la Ley Orgánica 14/2025, de 
14 de octubre, del Código Penal Militar (Orgánica).";/Date(1738195200000)/;/Date(1738627200000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
9;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de Modificación de la Ley 35/2006, de 28 de 
noviembre, del Impuesto sobre la Renta de las Personas Físicas y de 
modificación parcial de las leyes de los Impuestos sobre Sociedades, 
sobre la Renta de no Residentes y sobre el Patrimonio.";/Date(1739232000000)/;/Date(1739836800000)/;;;Mixto;Decaído;Cerrado
10;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para ajustar el límite exento del IRPF al Salario 
Mínimo Interprofesional.";/Date(1739232000000)/;/Date(1739836800000)/;;;Popular en el Congreso;Decaído;Cerrado
11;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para actualizar el Impuesto de la Renta de las 
Personas Físicas al incremento del Salario Mínimo Interprofesional.";/Date(1739232000000)/;/Date(1739836800000)/;;;Plurinacional SUMAR;Retirado;Cerrado
12;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la actualización de los precios en los 
contratos del sector público.";/Date(1739318400000)/;/Date(1739836800000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
13;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la reducción de la duración máxima de la 
jornada ordinaria de trabajo a 35 horas semanales.";/Date(1739318400000)/;/Date(1739836800000)/;;;Mixto;Rechazado;Cerrado
14;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de modificación de la Ley 19/2021, de 20 de 
diciembre, por la que se establece el ingreso mínimo vital, y por la que 
se establece un régimen jurídico propio para las ayudas de emergencia.";/Date(1739404800000)/;/Date(1739836800000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
15;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de medidas tributarias, de financiación y de apoyo 
a las familias ante la ausencia de Presupuestos Generales del Estado para 
2025.";/Date(1739491200000)/;/Date(1739836800000)/;;;Popular en el Congreso;Decaído;Cerrado
16;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la modificación de la Ley 29/1994, de 24 de 
noviembre, de Arrendamientos Urbanos.";/Date(1739750400000)/;/Date(1740441600000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
17;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica 
10/1995, de 23 de noviembre, del Código Penal, al objeto de tipificar 
penalmente el transporte y almacenamiento de combustibles líquidos 
predeterminados al narcotráfico.";/Date(1739750400000)/;/Date(1740441600000)/;;;VOX;Rechazado;Cerrado
18;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de modificación de la Ley Orgánica 
10/1995, de 23 de noviembre, del Código Penal, para el endurecimiento de 
las penas del delito de matrimonio forzado.";/Date(1739750400000)/;/Date(1740441600000)/;;;VOX;Rechazado;Cerrado
19;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de modificación del Real Decreto Legislativo 
2/2011, de 5 de septiembre, por el que se aprueba el Texto Refundido de 
la Ley de Puertos del Estado y de la Marina Mercante.";/Date(1739750400000)/;/Date(1740441600000)/;;;VOX;;"Pleno
Toma en consideración"
20;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley del impuesto temporal sobre beneficios de las 
grandes empresas cotizadas.";/Date(1739836800000)/;/Date(1740441600000)/;;;Mixto;Retirado;Cerrado
21;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica 
10/1995, de 23 de noviembre, del Código Penal, para castigar la práctica 
de terapias de conversión y garantizar la protección de las víctimas.";/Date(1739836800000)/;/Date(1740441600000)/;;;Mixto y Plurinacional SUMAR;;"Pleno
Toma en consideración"
22;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley del Impuesto temporal sobre beneficios de las 
grandes empresas cotizadas.";/Date(1739836800000)/;/Date(1740441600000)/;;;Mixto;;"Pleno
Toma en consideración"
23;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley por la que se modifica la Ley 1/2005, de 9 de 
marzo, por la que se regula el régimen del comercio de derechos de 
emisión de gases de efecto invernadero.";/Date(1740700800000)/;/Date(1741651200000)/;;;Socialista y Plurinacional SUMAR;Retirado;Cerrado
24;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley por la que se modifica la Ley 1/2005, de 9 de
marzo, por la que se regula el régimen del comercio de derechos de
emisión de gases de efecto invernadero.";/Date(1740700800000)/;/Date(1741651200000)/;;;Socialista;;"Comisión de Transición Ecológica y Reto Demográfico
Enmiendas"
25;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de recuperación de la bonificación total de las 
cuotas empresariales de Seguridad Social en casos de baja por nacimiento 
y cuidado del menor.";/Date(1740960000000)/;/Date(1741651200000)/;;;VOX;Decaído;Cerrado
26;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de delegación en la Comunidad Autónoma de 
Cataluña de competencias estatales en materia de inmigración.";/Date(1741046400000)/;/Date(1741651200000)/;;;Socialista y Junts per Catalunya;Rechazado;Cerrado
27;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la imposición progresiva y equitativa de las 
cuantías de las sanciones de tráfico.";/Date(1741305600000)/;/Date(1741651200000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
28;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de modificación de la Ley de 
Enjuiciamiento Criminal para el fortalecimiento de las garantías 
procesales en la figura del Agente Encubierto.";/Date(1742342400000)/;/Date(1742860800000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
29;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica
5/2000, de 12 de enero, reguladora de la responsabilidad penal de los
menores, para rebajar la edad penal y sancionar con más firmeza y
eficacia los delitos cometidos por menores.";/Date(1742860800000)/;/Date(1743120000000)/;;;VOX;Rechazado;Cerrado
30;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a incrementar las medidas de prevención 
en el consumo de alcohol y drogas por los conductores, en especial por 
conductores profesionales de vehículos de transporte de pasajeros y 
mercancías.";/Date(1743033600000)/;/Date(1743634800000)/;;;Popular en el Congreso;Rechazado;Cerrado
31;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de modificación de la Ley 15/2012, de 27 de 
diciembre, de medidas fiscales para la sostenibilidad energética, para la 
supresión del impuesto sobre el valor de la producción eléctrica, el 
impuesto sobre la producción de combustible nuclear gastado y residuos 
radiactivos resultantes de la generación de energía nucleoeléctrica y el 
impuesto sobre el almacenamiento de combustible nuclear gastado y 
residuos radiactivos en instalaciones centralizadas.";/Date(1743548400000)/;/Date(1744066800000)/;;;VOX;Decaído;Cerrado
32;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la modificación de la Ley 12/2023, de 24 de
mayo, por el derecho a la vivienda.";/Date(1743548400000)/;/Date(1744066800000)/;;;Plurinacional SUMAR;Rechazado;Cerrado
33;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para garantizar la aportación de la energía
nuclear en la descarbonización del sistema energético.";/Date(1743721200000)/;/Date(1744066800000)/;;;Popular en el Congreso;;"Comisión de Transición Ecológica y Reto Demográfico
Enmiendas"
34;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para el reconocimiento de los derechos de las 
personas intersexuales y de las personas no binarias.";/Date(1744153200000)/;/Date(1745881200000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
35;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a la modificación de la Ley 22/1988, de
28 de julio, de Costas, para la preservación de conjuntos urbanos
costeros de tipología tradicional y otras instalaciones de interés
público, en terrenos que han  pasado a ser de dominio público
marítimo-terrestre.";/Date(1744239600000)/;/Date(1744671600000)/;;;Popular en el Congreso;;"Comisión de Transición Ecológica y Reto Demográfico
Enmiendas"
36;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a la modificación de la Ley 50/1981, de
30 de diciembre, por la que se regula el Estatuto Orgánico del Ministerio
Fiscal.";/Date(1744326000000)/;/Date(1744671600000)/;;;Popular en el Congreso;;"Comisión de Justicia
Enmiendas"
37;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica 
5/1985, de 19 de junio, del Régimen Electoral General para ampliar el 
derecho de sufragio activo a los mayores de 16 años.";/Date(1744671600000)/;/Date(1745881200000)/;;;Republicano;Retirado;Cerrado
38;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica relativa a la modificación de la Ley 
Orgánica 3/1980, de 22 de abril, reguladora del Consejo de Estado, para 
fortalecer la transparencia de sus funciones.";/Date(1745622000000)/;/Date(1745881200000)/;;;Popular en el Congreso;;"Pleno
Toma en consideración"
39;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley por la que se regula la extinción del derecho al 
uso privativo de las aguas mediante la concesión del dominio público 
hidráulico para el uso industrial de producción de energía eléctrica y la 
asunción de las plantas hidroeléctricas por la entidad pública 
empresarial ""Producción Energética Española"".";/Date(1745967600000)/;/Date(1746486000000)/;;;Mixto;;"Pleno
Toma en consideración"
40;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica
2/2023, de 22 de marzo, del Sistema Universitario.";/Date(1747177200000)/;/Date(1747695600000)/;;;Socialista;;"Comisión de Ciencia, Innovación y Universidades
Enmiendas"
41;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de reforma de la Ley Orgánica 2/1979, de
3 de octubre, del Tribunal Constitucional.";/Date(1747350000000)/;/Date(1747695600000)/;;;Vasco (EAJ-PNV);;"Comisión Constitucional
Enmiendas"
42;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para garantizar la prestación de los servicios
públicos esenciales a los municipios rurales de pequeño tamaño en
situaciones de emergencia de interés nacional.";/Date(1747350000000)/;/Date(1747695600000)/;;;Popular en el Congreso;Rechazado;Cerrado
43;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a la escolarización del alumnado con 
necesidades educativas especiales (Orgánica).";/Date(1747350000000)/;/Date(1747695600000)/;;;Popular en el Congreso;Rechazado;Cerrado
44;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de medidas fiscales para combatir la especulación
inmobiliaria.";/Date(1747350000000)/;/Date(1747695600000)/;;;Republicano;Decaído;Cerrado
45;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de modificación de la Ley Orgánica 
4/2000, de 11 de enero, sobre derechos y libertades de los extranjeros en 
España y su integración social, para restringir la regularización de 
inmigrantes ilegales a través del arraigo.";/Date(1747695600000)/;/Date(1748300400000)/;;;VOX;Rechazado;Cerrado
46;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de modificación del Código Penal para la 
protección del derecho al trabajo.";/Date(1747695600000)/;/Date(1748300400000)/;;;VOX;;"Pleno
Toma en consideración"
47;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de modificación de la Ley 29/1994, de 24 de 
noviembre, de arrendamientos urbanos, para restaurar los derechos de 
adquisición preferente del inquilino en los supuestos de venta conjunta.";/Date(1747695600000)/;/Date(1748300400000)/;;;VOX;;"Pleno
Toma en consideración"
48;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de compensación económica para las personas
celíacas.";/Date(1747695600000)/;/Date(1748300400000)/;;;Popular en el Congreso;;"Comisión de Hacienda y Función Pública
Enmiendas"
49;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la derogación expresa de los Decretos de 
abolición de los Furs/Fueros de los Reinos de València y Aragón, y de los 
Decretos de Nueva Planta del Reino de Mallorca y el Principado de 
Catalunya.";/Date(1747782000000)/;/Date(1748300400000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
50;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para impulsar el alquiler de viviendas a precios 
asequibles.";/Date(1747868400000)/;/Date(1748300400000)/;;;Socialista;;"Pleno
Toma en consideración"
51;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para el reconocimiento de la titularidad pública 
de las redes de distribución eléctrica y del impulso del autoconsumo.";/Date(1748214000000)/;/Date(1749510000000)/;;;Republicano;Retirado;Cerrado
52;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;Proposición de Ley de Transparencia en el Mercado de Medicamentos.;/Date(1748300400000)/;/Date(1749510000000)/;;;Mixto;;"Pleno
Toma en consideración"
53;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre el cumplimiento de las obligaciones 
internacionales de no reconocimiento y no asistencia a situaciones de 
ocupación ilegal de territorios.";/Date(1748386800000)/;/Date(1749510000000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
54;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica 
5/1985, de 19 de junio, del Régimen Electoral General.";/Date(1748991600000)/;/Date(1749510000000)/;;;VOX;Decaído;Cerrado
55;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica
10/1995, de 23 de noviembre, del Código Penal, para penalizar las
terapias de conversión dirigidas a eliminar o negar la orientación
sexual, identidad sexual o expresión de género.";/Date(1749164400000)/;/Date(1749510000000)/;;;Socialista;;"Comisión de Igualdad
Informe"
56;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre la prohibición de la acuicultura con pulpos 
en España.";/Date(1749596400000)/;/Date(1750114800000)/;;;Plurinacional SUMAR y Mixto;;"Pleno
Toma en consideración"
57;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;Proposición de Ley de Conciliación y Corresponsabilidad Familiar.;/Date(1749855600000)/;/Date(1750114800000)/;;;Popular en el Congreso;Rechazado;Cerrado
58;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley en apoyo del sistema alimentario español como
sector estratégico esencial de la economía.";/Date(1749855600000)/;/Date(1750114800000)/;;;Popular en el Congreso;;"Pleno
Toma en consideración"
59;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a la exención fiscal de las ayudas 
previstas en el Real Decreto 574/2023, de 4 de julio, por el que se 
regula el procedimiento de concesión de ayudas a las personas afectadas 
por la talidomida en España durante el periodo 1950-1985.";/Date(1749855600000)/;/Date(1750114800000)/;;;Popular en el Congreso;;"Pleno
Toma en consideración"
60;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de prohibición de contratación pública de empresas 
participantes en la corrupción.";/Date(1750114800000)/;/Date(1750719600000)/;;;Mixto;Retirado;Cerrado
61;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de prohibición de contratación pública de empresas 
participantes en la corrupción.";/Date(1750114800000)/;/Date(1750719600000)/;;;Mixto;;"Pleno
Toma en consideración"
62;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica por la que se modifica la Ley Orgánica 
3/2020, de 29 de diciembre, por la que se modifica la Ley Orgánica 
2/2006, de 3 de mayo, de Educación.";/Date(1750287600000)/;/Date(1750719600000)/;;;VOX;;"Pleno
Toma en consideración"
63;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de modificación del Código Civil, para la 
protección de los menores tutelados en situación de desamparo.";/Date(1750719600000)/;/Date(1751929200000)/;;;VOX;;"Pleno
Toma en consideración"
64;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la protección del consumidor frente a la 
comercialización fraudulenta de carne sintética y harinas de insectos.";/Date(1750892400000)/;/Date(1751929200000)/;;;VOX;;"Pleno
Toma en consideración"
65;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de medidas fiscales para combatir la especulación 
inmobiliaria.";/Date(1751324400000)/;/Date(1751929200000)/;;;Republicano;Retirado;Cerrado
66;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de reforma de la Ley 31/1995, de 8 de noviembre, 
de prevención de riesgos laborales para la interrupción del trabajo por 
inclemencias meteorológicas.";/Date(1751929200000)/;/Date(1753138800000)/;;;Mixto;;"Pleno
Toma en consideración"
