id;tipo;subtipo;titulo;fecha_presentacion;fecha_calificacion;fecha_boe;fecha_ley;autor;resultado_tramitacion;situacion_actual
67;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;Proposición de Ley para una Cultura que cuida.;/Date(1752534000000)/;/Date(1753138800000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
68;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre control y regulación de la publicidad y
contratación de los pisos turísticos.";/Date(1752793200000)/;/Date(1753138800000)/;;;Euskal Herria Bildu;;"Comisión de Vivienda y Agenda Urbana
Enmiendas"
69;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para el impulso de la inclusión laboral de las
personas con discapacidad a través de la cuota de reserva de empleo en
las empresas.";/Date(1753225200000)/;/Date(1756162800000)/;;;Socialista;;"Comisión de Trabajo, Economía Social, Inclusión, Seguridad Social y Migraciones
Enmiendas"
70;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de reconversión del Organismo Autónomo Agencia de 
Información y Control Alimentarios en la Agencia Estatal de Inspección de 
la Cadena Alimentaria.";/Date(1753657200000)/;/Date(1756162800000)/;;;Socialista;;"Pleno
Toma en consideración"
71;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley por la que se habilita la delegación de
competencias en materia de gestión del Impuesto sobre la Renta de las
Personas Físicas.";/Date(1758236400000)/;/Date(1758582000000)/;;;Republicano;;"Pleno
Toma en consideración"
72;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de medidas fiscales para combatir la especulación
inmobiliaria.";/Date(1758236400000)/;/Date(1758582000000)/;;;Republicano;Rechazado;Cerrado
73;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la formalización de un Protocolo de
inspección de buques con origen o destino a Estados sobre los que
recaigan medidas judiciales, indicios o sospecha de perpetración de
delito de genocidio o crímenes de guerra.";/Date(1758841200000)/;/Date(1759791600000)/;;;Plurinacional SUMAR;;"Pleno
Toma en consideración"
74;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la regulación del voto telemático en las
sesiones de los órganos de gobierno de las Administraciones locales.";/Date(1759273200000)/;/Date(1759791600000)/;;;Socialista;;"Comisión de Política Territorial
Enmiendas"
75;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;Proposición de Ley para la recuperación de la justicia universal.;/Date(1759359600000)/;/Date(1759791600000)/;;;"Álvaro Vidal, Francesc-Marc (GR) 
Vallugera Balañà, Pilar (GR)";Retirado;Cerrado
76;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica para la recuperación de la justicia
universal.";/Date(1759446000000)/;/Date(1759791600000)/;;;Republicano;;"Pleno
Toma en consideración"
77;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la Reforma de medidas de protección social y 
reconocimiento de condiciones laborales especiales en sectores 
estratégicos con alta penosidad.";/Date(1759878000000)/;/Date(1760396400000)/;;;Plurinacional SUMAR;Retirado;Cerrado
78;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;Proposición de Ley de defensa y protección de los símbolos oficiales.;/Date(1760050800000)/;/Date(1760396400000)/;;;Popular en el Congreso;;"Pleno
Toma en consideración"
79;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre el buen uso de las zonas de estacionamiento
reservadas a las personas con discapacidad.";/Date(1760050800000)/;/Date(1760396400000)/;;;Socialista;;"Comisión de Interior
Enmiendas"
80;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de modificación de la Ley Orgánica
10/1995, de 23 de noviembre, del Código Penal, para la ampliación de los
supuestos en los que se prevé la imposición de la pena de prisión
permanente revisable.";/Date(1760742000000)/;/Date(1761001200000)/;;;Popular en el Congreso y Mixto;;"Pleno
Toma en consideración"
81;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para la reforma de medidas de protección social y 
reconocimiento de condiciones laborales especiales en sectores 
estratégicos con alta penosidad.";/Date(1761087600000)/;/Date(1761609600000)/;;;Plurinacional SUMAR;;"Gobierno
Contestación"
82;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a la obtención de la nacionalidad 
española por residencia y la conservación de la nacionalidad de origen.";/Date(1761174000000)/;/Date(1761609600000)/;;;Plurinacional SUMAR;Retirado;Cerrado
83;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de modificación de la Ley Orgánica 
6/1985, de 1 de julio, del Poder Judicial, para el cambio del modelo de 
elección de los vocales del Consejo General del Poder Judicial.";/Date(1761260400000)/;/Date(1761609600000)/;;;Popular en el Congreso;;"Gobierno
Contestación"
84;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a la obtención de la nacionalidad
española por residencia y la conservación de la nacionalidad de origen.";/Date(1761523200000)/;/Date(1762819200000)/;;;Plurinacional SUMAR;;"Gobierno
Contestación"
85;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica de garantía y protección de los derechos
fundamentales frente al acoso derivado de acciones judiciales abusivas.";/Date(1761609600000)/;/Date(1762819200000)/;;;Socialista;;"Gobierno
Contestación"
86;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley relativa a revocar la implantación obligatoria de
las Zonas de Bajas Emisiones y derogar la tasa de residuos.";/Date(1761609600000)/;/Date(1762819200000)/;;;VOX;;"Gobierno
Contestación"
87;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre programa de cribado neonatal del Sistema
Nacional de Salud.";/Date(1762387200000)/;/Date(1762819200000)/;;;Socialista;;"Mesa del Congreso
Acuerdo subsiguiente a la toma en consideración"
88;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre la evaluación del impacto en el ámbito de la
juventud de las políticas públicas.";/Date(1762387200000)/;/Date(1762819200000)/;;;Socialista;;"Gobierno
Contestación"
89;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para garantizar el poder adquisitivo de las
pensiones públicas.";/Date(1762473600000)/;/Date(1762819200000)/;;;Popular en el Congreso;;"Gobierno
Contestación"
90;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de nacionalización de Repsol y de su reconversión
en una empresa pública al servicio de una transición energética verde y
justa.";/Date(1762732800000)/;/Date(1763424000000)/;;;Mixto;;"Gobierno
Contestación"
91;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica para la protección de la dignidad de las
mujeres y la seguridad ciudadana en el espacio público.";/Date(1762819200000)/;/Date(1763424000000)/;;;VOX;;"Gobierno
Contestación"
92;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley Orgánica para la transferencia de competencias en
materia de aeropuertos de interés general a la Comunidad Autónoma de
Galicia.";/Date(1762992000000)/;/Date(1763424000000)/;;;Mixto;;"Gobierno
Contestación"
93;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley sobre el carácter vinculante de las decisiones del
Comité Europeo de Derechos Sociales y su obligada ejecución por parte del
Estado español.";/Date(1763078400000)/;/Date(1763424000000)/;;;Mixto;;"Gobierno
Contestación"
94;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley de modificación de la Ley 49/1960, de 21 de julio,
sobre propiedad horizontal.";/Date(1763078400000)/;/Date(1763424000000)/;;;Popular en el Congreso;;"Gobierno
Contestación"
95;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley para garantizar el cumplimiento de la Ley 47/2003,
de 26 de noviembre, General Presupuestaria.";/Date(1763164800000)/;/Date(1763424000000)/;;;Popular en el Congreso;;"Gobierno
Contestación"
96;Proposición de ley;Proposición de ley de Grupos Parlamentarios del Congreso;"Proposición de Ley por la que se regula el ejercicio profesional de
la criminología.";/Date(1763510400000)/;/Date(1764028800000)/;;;Plurinacional SUMAR;;"Gobierno
Contestación"
97;Proposición de ley;Proposición de ley de Diputados;"Proposición de Ley Orgánica de garantía del plurilingüismo y de los
derechos lingüísticos de la ciudadanía ante las instituciones del Estado.";/Date(1763510400000)/;/Date(1764028800000)/;;;"Rufián Romero, Gabriel (GR) 
Álvaro Vidal, Francesc-Marc (GR) 
Estrems Fayos, Etna (GR) 
Granollers Cunillera, Inés (GR) 
Jordà i Roura, Teresa (GR) 
Salvador i Duch, Jordi (GR) 
Vallugera Balañà, Pilar (GR) 
Aizpurua Arzallus, Mertxe (GEH Bildu) 
Fullaondo la Cruz, Marije (GEH Bildu) 
Iñarritu García, Jon (GEH Bildu) 
Matute García de Jalón, Oskar (GEH Bildu) 
Otero Gabirondo, Mikel (GEH Bildu) 
Pozueta Fernández, Isabel (GEH Bildu) 
Agirretxea Urresti, Joseba Andoni (GV (EAJ-PNV)) 
Legarda Uriarte, Mikel (GV (EAJ-PNV)) 
Renteria Lasanta, Nerea (GV (EAJ-PNV)) 
Sagastizabal Unzetabarrenetxea, Idoia (GV (EAJ-PNV)) 
Vaquero Montero, Maribel (GV (EAJ-PNV)) 
Rego Candamil, Néstor (GMx) 
Micó Micó, Àgueda (GMx) 
Ibáñez Mezquita, Alberto (GSUMAR) 
Vidal Matas, Vicenç (GSUMAR) 
López Tagliafico, Candela (GSUMAR) 
Vidal Sáez, Aina (GSUMAR) ";;"Pleno
Toma en consideración"
98;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley de modificación de la Ley 49/1960, de 21 de julio,
sobre propiedad horizontal.";/Date(1739491200000)/;/Date(1739836800000)/;;;Senado;;"Comisión de Justicia
Enmiendas"
99;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley de modificación de la Ley 7/2022, de 8 de abril,
de residuos y suelos contaminados para una economía circular.";/Date(1740614400000)/;/Date(1741651200000)/;;;Senado;;"Comisión de Hacienda y Función Pública
Enmiendas"
100;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley de modificación de la Ley 50/1981, de 30 de
diciembre, por la que se regula el Estatuto Orgánico del Ministerio
Fiscal.";/Date(1741910400000)/;/Date(1742256000000)/;;;Senado;;"Comisión de Justicia
Enmiendas"
101;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley de medidas administrativas y procesales para la
seguridad jurídica de la ordenación territorial y urbanística, el impulso
de desarrollo urbano y la vivienda.";/Date(1742515200000)/;/Date(1743120000000)/;;;Senado;;"Comisión de Vivienda y Agenda Urbana
Enmiendas"
102;Proposición de ley;Proposición de ley del Senado;Proposición de Ley relativa a la violencia en el ámbito sanitario.;/Date(1743120000000)/;/Date(1744066800000)/;;;Senado;;"Comisión de Sanidad
Enmiendas"
103;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley para ajustar el límite exento del impuesto sobre
la renta de las personas físicas (IRPF) al salario mínimo
interprofesional (SMI).";/Date(1744585200000)/;/Date(1746486000000)/;;;Senado;;"Comisión de Hacienda y Función Pública
Enmiendas"
104;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley de modificación de la Ley 39/2007, de 19 de
noviembre, de la carrera militar.";/Date(1744585200000)/;/Date(1746486000000)/;;;Senado;;"Comisión de Defensa
Enmiendas"
105;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley por la que se reforma la fiscalidad del sector
primario.";/Date(1745449200000)/;/Date(1746486000000)/;;;Senado;;"Comisión de Hacienda y Función Pública
Enmiendas"
106;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley Orgánica para garantizar el funcionamiento de las
secciones de los tribunales de instancia y de las audiencias provinciales
en materia de violencia sobre la mujer, así como la especialización de
los jueces y magistrados destinados en ellas.";/Date(1746745200000)/;/Date(1747090800000)/;;;Senado;;"Comisión de Justicia
Enmiendas"
107;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley de modificación de la Ley 29/2011, de 22 de
septiembre, de Reconocimiento y Protección Integral a las Víctimas del
Terrorismo.";/Date(1747954800000)/;/Date(1748300400000)/;;;Senado;;"Comisión de Interior
Enmiendas"
108;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley Orgánica complementaria de la Proposición de Ley
de modificación de la Ley 29/2011, de 22 de septiembre, de Reconocimiento
y Protección Integral a las Víctimas del Terrorismo.";/Date(1747954800000)/;/Date(1748300400000)/;;;Senado;;"Comisión de Interior
Enmiendas"
109;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley Orgánica de modificación de la Ley Orgánica
5/1985, de 19 de junio, del Régimen Electoral General, relativa a las
causas de inelegibilidad.";/Date(1747954800000)/;/Date(1748300400000)/;;;Senado;;"Comisión Constitucional
Enmiendas"
110;Proposición de ley;Proposición de ley del Senado;Proposición de Ley del Mecanismo Rural de Garantía.;/Date(1748559600000)/;/Date(1749510000000)/;;;Senado;;"Comisión de Transición Ecológica y Reto Demográfico
Enmiendas"
111;Proposición de ley;Proposición de ley del Senado;Proposición de Ley de Conciliación y Corresponsabilidad Familiar.;/Date(1748559600000)/;/Date(1749510000000)/;;;Senado;;"Comisión de Igualdad
Enmiendas"
112;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley de modificación del Real Decreto Legislativo
8/2015, de 30 de octubre, por el que se aprueba el texto refundido de la
Ley General de la Seguridad Social, con el objeto de incluir a los
miembros de las Fuerzas Armadas dentro de los colectivos que gozan de
coeficiente reductor de la edad de jubilación debido a la peligrosidad de
su trabajo.";/Date(1750374000000)/;/Date(1750719600000)/;;;Senado;;"Comisión de Trabajo, Economía Social, Inclusión, Seguridad Social y Migraciones
Enmiendas"
113;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley para la rebaja de la presión fiscal a las pymes y
los autónomos.";/Date(1750374000000)/;/Date(1750719600000)/;;;Senado;;"Comisión de Hacienda y Función Pública
Enmiendas"
114;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley en apoyo del sistema alimentario español como
sector estratégico esencial de la economía.";/Date(1757977200000)/;/Date(1758582000000)/;;;Senado;;"Comisión de Agricultura, Pesca y Alimentación
Enmiendas"
115;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley Orgánica de modificación del artículo 578 de la
Ley Orgánica 10/1995, de 23 de noviembre, del Código Penal.";/Date(1758150000000)/;/Date(1758582000000)/;;;Senado;;"Comisión de Justicia
Enmiendas"
116;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley para la modificación del artículo 92 bis de la Ley
7/1985, de 2 de abril, Reguladora de las Bases del Régimen Local.";/Date(1759359600000)/;/Date(1759791600000)/;;;Senado;;"Comisión de Hacienda y Función Pública
Enmiendas"
117;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley para garantizar la representación internacional de
las federaciones deportivas españolas en las actividades y competiciones
de carácter internacional.";/Date(1760050800000)/;/Date(1760396400000)/;;;Senado;;"Comisión de Educación, Formación Profesional y Deportes
Enmiendas"
118;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley Orgánica de modificación de la Ley Orgánica
10/1995, de 23 de noviembre, del Código Penal, en materia de
multirreincidencia en los delitos de hurto y estafa.";/Date(1762473600000)/;/Date(1763424000000)/;;;Senado;;"Comisión de Justicia
Enmiendas"
119;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley Orgánica de modificación de la Ley Orgánica
4/2000, de 11 de enero, sobre derechos y libertades de los extranjeros en
España y su integración social, para restringir la regularización de
inmigrantes ilegales a través del arraigo.";/Date(1763683200000)/;/Date(1764028800000)/;;;Senado;;"Comisión de Trabajo, Economía Social, Inclusión, Seguridad Social y Migraciones
Enmiendas"
120;Proposición de ley;Proposición de ley del Senado;"Proposición de Ley Orgánica de modificación de la Ley Orgánica
10/1995, de 23 de noviembre, del Código Penal.";/Date(1763683200000)/;/Date(1764028800000)/;;;Senado;;"Comisión de Justicia
Enmiendas"
121;Proposición de ley;Proposición de ley de Comunidades y Ciudades Autónomas;"Proposición de Ley de modificación de la Ley 35/2006, de 28 de 
noviembre, del Impuesto sobre la Renta de las Personas Físicas y de 
modificación parcial de las leyes de los Impuestos sobre Sociedades, 
sobre la Renta de no Residentes y sobre el Patrimonio.";/Date(1751842800000)/;/Date(1753138800000)/;;;Comunidad Autónoma del Principado de Asturias - Junta General;Decaído;Cerrado
122;Proposición de ley;Proposición de ley de Comunidades y Ciudades Autónomas;"Proposición de Ley de modificación de la disposición adicional sexta 
de la Ley 54/1997, de 27 de noviembre, del Sector Eléctrico.";/Date(1753225200000)/;/Date(1756162800000)/;;;Comunidad Autónoma de Extremadura - Asamblea;Decaído;Cerrado
123;Propuesta de reforma de Estatuto de Autonomía;;"Propuesta de reforma del Estatuto de Autonomía para Castilla-La
Mancha.";/Date(1749596400000)/;/Date(1750114800000)/;;;Comunidad Autónoma de Castilla-La Mancha - Cortes;;"Comisión Constitucional
Enmiendas"
124;Proyecto de ley;;"Proyecto de Ley para la mejora de la compatibilidad de la pensión de
jubilación con el trabajo (procedente del Real Decreto-ley 11/2024, de 23
de diciembre).";/Date(1737504000000)/;/Date(1738627200000)/;;;Gobierno;;"Comisión de Trabajo, Eco. Social, Inclusión, S.Social y Migraciones
Enmiendas"
125;Proyecto de ley;;"Proyecto de Ley de transparencia e integridad de las actividades de
los grupos de interés.";/Date(1738195200000)/;/Date(1738627200000)/;;;Gobierno;;"Comisión de Hacienda y Función Pública
Informe"
126;Proyecto de ley;;"Proyecto de Ley por la que se aprueban medidas urgentes en materia
económica, de transporte, de Seguridad Social, y para hacer frente a
situaciones de vulnerabilidad (procedente del Real Decreto-ley 1/2025, de
28 de enero).";/Date(1739318400000)/;/Date(1739836800000)/;;;Gobierno;;"Comisión de Hacienda y Función Pública
Enmiendas"
127;Proyecto de ley;;"Proyecto de Ley de acciones colectivas para la protección y defensa
de los derechos e intereses de los consumidores y usuarios.";/Date(1740614400000)/;/Date(1741651200000)/;;;Gobierno;;"Comisión de Justicia
Enmiendas"
128;Proyecto de ley;;"Proyecto de Ley de administradores y compradores de créditos y por la
que se modifican la Ley de Medidas de Reforma del Sistema Financiero, la
Ley de contratos de crédito al consumo, la Ley de ordenación, supervisión
y solvencia de entidades de crédito, la Ley reguladora de los contratos
de crédito inmobiliario, y el texto refundido de la Ley Concursal.";/Date(1741132800000)/;/Date(1741651200000)/;;;Gobierno;;"Comisión de Economía, Comercio y Transformación Digital
Enmiendas"
129;Proyecto de ley;;"Proyecto de Ley de prevención del consumo de bebidas alcohólicas y de
sus efectos en las personas menores de edad.";/Date(1741737600000)/;/Date(1742256000000)/;;;Gobierno;;"Comisión de Sanidad
Enmiendas"
130;Proyecto de ley;;"Proyecto de Ley por la que se modifica la Ley 12/2002, de 23 de mayo, 
por la que se aprueba el Concierto Económico con la Comunidad Autónoma 
del País Vasco.";/Date(1741737600000)/;/Date(1742256000000)/;;;Gobierno;Aprobado;Cerrado
131;Proyecto de ley;;"Proyecto de Ley Orgánica para la protección de las personas menores
de edad en los entornos digitales.";/Date(1743033600000)/;/Date(1744066800000)/;;;Gobierno;;"Comisión de Justicia
Informe"
132;Proyecto de ley;;"Proyecto de Ley Orgánica por la que se autoriza la ratificación de
cuatro enmiendas al artículo 8.2 del Estatuto de Roma de la Corte Penal
Internacional.";/Date(1743721200000)/;/Date(1744066800000)/;;;Gobierno;Aprobado;Cerrado
133;Proyecto de ley;;"Proyecto de Ley por la que se crea la Agencia Estatal de Salud 
Pública y se modifica la Ley 33/2011, de 4 de octubre, General de Salud 
Pública.";/Date(1744153200000)/;/Date(1746486000000)/;;;Gobierno;Aprobado;Cerrado
134;Proyecto de ley;;"Proyecto de Ley por la que se aprueban medidas urgentes para la
garantía del interés superior de la infancia y adolescencia ante
situaciones de contingencias migratorias extraordinarias (procedente del
Real Decreto-ley 2/2025, de 18 de marzo).";/Date(1744239600000)/;/Date(1746486000000)/;;;Gobierno;;"Comisión de Juventud e Infancia
Enmiendas"
135;Proyecto de ley;;"Proyecto de Ley por la que se establece el programa de incentivos
ligados a la movilidad eléctrica (MOVES III) para el año 2025 (procedente
del Real Decreto-ley 3/2025, de 1 de abril).";/Date(1744239600000)/;/Date(1746486000000)/;;;Gobierno;;"Comisión de Transición Ecológica y Reto Demográfico
Enmiendas"
