id;tipo;subtipo;titulo;fecha_presentacion;fecha_calificacion;fecha_boe;fecha_ley;autor;resultado_tramitacion;situacion_actual
136;Proyecto de ley;;"Proyecto de Ley de medidas urgentes de respuesta a la amenaza
arancelaria y de relanzamiento comercial (procedente del Real Decreto-ley
4/2025, de 8 de abril).";/Date(1746658800000)/;/Date(1747090800000)/;;;Gobierno;;"Comisión de Economía, Comercio y Transformación Digital
Enmiendas"
137;Proyecto de ley;;"Proyecto de Ley para la reducción de la duración máxima de la jornada 
ordinaria de trabajo y la garantía del registro de jornada y el derecho a 
la desconexión.";/Date(1746745200000)/;/Date(1747090800000)/;;;Gobierno;Rechazado;Cerrado
138;Proyecto de ley;;"Proyecto de Ley Orgánica por la que se modifica la Ley Orgánica 
6/1985, de 1 de julio, del Poder Judicial, y la Ley 50/1981, de 30 de 
diciembre, por la que se regula el Estatuto Orgánico del Ministerio 
Fiscal, para la ampliación y fortalecimiento de las carreras judicial y 
fiscal.";/Date(1747350000000)/;/Date(1747695600000)/;;;Gobierno;;"Comisión de Justicia 
Informe"
139;Proyecto de ley;;"Proyecto de Ley por la que se modifican la Ley 58/2003, de 17 de
diciembre, General Tributaria, en materia de prescripción, recaudación,
asistencia mutua y obligaciones de información; la Ley 35/2006, de 28 de
noviembre, del Impuesto sobre la Renta de las Personas Físicas y de
modificación parcial de las leyes de los Impuestos sobre Sociedades,
sobre la Renta de no Residentes y sobre el Patrimonio, y la Ley 29/1987,
de 18 de diciembre, del Impuesto sobre Sucesiones y Donaciones.";/Date(1749078000000)/;/Date(1749510000000)/;;;Gobierno;;"Comisión de Hacienda y Función Pública
Informe"
140;Proyecto de ley;;"Proyecto de Ley por la que se modifica la Ley 28/1990, de 26 de 
diciembre, por la que se aprueba el Convenio Económico entre el Estado y 
la Comunidad Foral de Navarra.";/Date(1749078000000)/;/Date(1749510000000)/;;;Gobierno;Aprobado;Cerrado
141;Proyecto de ley;;"Proyecto de Ley de medidas de promoción del uso del transporte
público colectivo por parte de la juventud para los viajes realizados en
el periodo estival de 2025 (procedente del Real Decreto-ley 5/2025, de 10
de junio).";/Date(1750892400000)/;/Date(1751929200000)/;;;Gobierno;;"Comisión de Transportes y Movilidad Sostenible
Enmiendas"
142;Proyecto de ley;;"Proyecto de Ley Orgánica por la que se modifica la Ley Orgánica
5/1985, de 19 de junio, del Régimen Electoral General.";/Date(1752015600000)/;/Date(1753138800000)/;;;Gobierno;;"Comisión Constitucional
Enmiendas"
143;Proyecto de ley;;"Proyecto de Ley por la que se modifican el Texto Refundido de la Ley
General de derechos de las personas con discapacidad y de su inclusión
social, aprobado por el Real Decreto Legislativo 1/2013, de 29 de
noviembre, y la Ley 39/2006, de 14 de diciembre, de Promoción de la
Autonomía Personal y Atención a las personas en situación de dependencia,
para la extensión y refuerzo de los derechos de las personas con
discapacidad a la inclusión, la autonomía y la accesibilidad universal
conforme al artículo 49 de la Constitución Española.";/Date(1752706800000)/;/Date(1753138800000)/;;;Gobierno;;"Comisión de Derechos Sociales y Consumo
Enmiendas
Comisión de Derechos Sociales y Consumo
Debate de totalidad"
144;Proyecto de ley;;"Proyecto de Ley por la que se adoptan medidas relativas a los
recursos de los sistemas de financiación territorial (procedente del Real
Decreto-ley 6/2025, de 17 de junio).";/Date(1753138800000)/;/Date(1756767600000)/;;;Gobierno;;"Comisión de Hacienda y Función Pública
Enmiendas"
145;Proyecto de ley;;"Proyecto de Ley por la que se declaran diversas iniciativas y
programas como acontecimientos de excepcional interés público (procedente
del Real Decreto-ley 8/2025, de 8 de julio).";/Date(1753138800000)/;/Date(1756767600000)/;;;Gobierno;;"Comisión de Cultura
Enmiendas"
146;Proyecto de ley;;Proyecto de Ley de Información Clasificada.;/Date(1753225200000)/;/Date(1756162800000)/;;;Gobierno;;"Comisión Constitucional
Enmiendas"
147;Proyecto de ley;;"Proyecto de Ley por la que se modifican diversas disposiciones
legales para la mejora de la gobernanza democrática en servicios
digitales y ordenación de los medios de comunicación.";/Date(1753830000000)/;/Date(1756162800000)/;;;Gobierno;;"Comisión de Economía, Comercio y Transformación Digital
Enmiendas"
148;Proyecto de ley;;"Proyecto de Ley por la que se amplía el permiso de nacimiento y
cuidado, mediante la modificación del texto refundido de la Ley del
Estatuto de los Trabajadores, aprobado por el Real Decreto Legislativo
2/2015, de 23 de octubre, el texto refundido de la Ley del Estatuto
Básico del Empleado Público, aprobado por el Real Decreto Legislativo
5/2015, de 30 de octubre, y el texto refundido de la Ley General de la
Seguridad Social, aprobado por el Real Decreto Legislativo 8/2015, de 30
de octubre, para completar la transposición de la Directiva (UE)
2019/1158 del Parlamento Europeo y del Consejo, de 20 de junio de 2019,
relativa a la conciliación de la vida familiar y la vida profesional de
los progenitores y los cuidadores, y por la que se deroga la Directiva
2010/18/UE del Consejo (procedente del Real Decreto-ley 9/2025, de 29 de
julio).";/Date(1757372400000)/;/Date(1757977200000)/;;;Gobierno;;"Comisión de Trabajo, Economía Social, Inclusión, Seguridad Social y Migraciones
Enmiendas"
149;Proyecto de ley;;"Proyecto de Ley por la que se adoptan medidas urgentes contra el
genocidio en Gaza y de apoyo a la población palestina (procedente del
Real Decreto-ley 10/2025, de 23 de septiembre).";/Date(1759878000000)/;/Date(1760396400000)/;;;Gobierno;;"Comisión de Economía, Comercio y Transformación Digital
Enmiendas"
150;Proyecto de ley;;"Proyecto de Ley de modificación parcial de la Ley 39/2015, de 1 de
octubre, del Procedimiento Administrativo Común de las Administraciones
Públicas, y de la Ley 40/2015, de 1 de octubre, de Régimen Jurídico del
Sector Público, en materia de responsabilidad patrimonial del Estado
legislador por daños derivados de la infracción del Derecho de la Unión
Europea.";/Date(1759964400000)/;/Date(1760396400000)/;;;Gobierno;;"Comisión de Hacienda y Función Pública
Enmiendas"
151;Proyecto de ley;;"Proyecto de Ley Orgánica por la que se modifica la Ley Orgánica
10/1995, de 23 de noviembre, del Código Penal, para la transposición de
la Directiva (UE) 2024/1226 del Parlamento Europeo y del Consejo, de 24
de abril de 2024, relativa a la definición de los delitos y las sanciones
por la vulneración de las medidas restrictivas de la Unión, y por la que
se modifica la Directiva (UE) 2018/1673.";/Date(1761174000000)/;/Date(1761609600000)/;;;Gobierno;;"Comisión de Justicia
Enmiendas"
152;Proyecto de ley;;"Proyecto de Ley de control, inspección y régimen sancionador de la
pesca marítima.";/Date(1761174000000)/;/Date(1761609600000)/;;;Gobierno;;"Comisión de Agricultura, Pesca y Alimentación
Enmiendas"
153;Proyecto de ley;;Proyecto de Ley Orgánica de Enjuiciamiento Criminal.;/Date(1761782400000)/;/Date(1762819200000)/;;;Gobierno;;"Comisión de Justicia
Enmiendas"
154;Proyecto de ley;;"Proyecto de Ley por la que se modifican los criterios de tamaño de
las empresas a efectos de información financiera.";/Date(1762560000000)/;/Date(1763424000000)/;;;Gobierno;;"Comisión de Economía, Comercio y Transformación Digital
Enmiendas"
155;Proyecto de ley;;"Proyecto de Ley por la que se establecen medidas para el
fortalecimiento del Sistema para la Autonomía y Atención a la Dependencia
y cumplir con las obligaciones establecidas en la Ley 3/2024, de 30 de
octubre, para mejorar la calidad de vida de las personas con Esclerosis
Lateral Amiotrófica y otras enfermedades o procesos de alta complejidad y
curso irreversible (procedente del Real Decreto-ley 11/2025, de 21 de
octubre).";/Date(1763510400000)/;/Date(1764028800000)/;;;Gobierno;;"Comisión de Derechos Sociales y Consumo
Enmiendas"
156;Reales decretos;;Resolución de 22 de enero de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 11/2024, de 23 de diciembre, para la mejora de la compatibilidad de la pensión de jubilación con el trabajo.;;;23/01/2025;23/12/2024;;Aprobado;
157;Reales decretos;;Resolución de 22 de enero de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de derogación del Real Decreto-ley 10/2024, de 23 de diciembre, para el establecimiento de un gravamen temporal energético durante el año 2025.;;;23/01/2025;23/12/2024;;Aprobado;
158;Reales decretos;;Corrección de errores del Real Decreto-ley 9/2024, de 23 de diciembre, por el que se adoptan medidas urgentes en materia económica, tributaria, de transporte y de Seguridad Social, y se prorrogan determinadas medidas para hacer frente a situaciones de vulnerabilidad social.;;;22/01/2025;23/12/2024;;Aprobado;
159;Reales decretos;;Resolución de 22 de enero de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de derogación del Real Decreto-ley 9/2024, de 23 de diciembre, por el que se adoptan medidas urgentes en materia económica, tributaria, de transporte, y de Seguridad Social, y se prorrogan determinadas medidas para hacer frente a situaciones de vulnerabilidad social.;;;23/01/2025;23/12/2024;;Aprobado;
160;Leyes organicas;;Corrección de errores de la Ley Orgánica 1/2025, de 2 de enero, de medidas en materia de eficiencia del Servicio Público de Justicia.;;;11/01/2025;02/01/2025;;Aprobado;
161;Leyes organicas;;Ley Orgánica 1/2025, de 2 de enero, de medidas en materia de eficiencia del Servicio Público de Justicia.;;;03/01/2025;02/01/2025;;Aprobado;
162;Reales decretos;;Resolución de 12 de febrero de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 1/2025, de 28 de enero, por el que se aprueban medidas urgentes en materia económica, de transporte, de Seguridad Social, y para hacer frente a situaciones de vulnerabilidad;;;15/02/2025;28/01/2025;;Aprobado;
163;Reales decretos;;Real Decreto-ley 1/2025, de 28 de enero, por el que se aprueban medidas urgentes en materia económica, de transporte, de Seguridad Social, y para hacer frente a situaciones de vulnerabilidad.;;;29/01/2025;28/01/2025;;Aprobado;
164;Reales decretos;;Real Decreto-ley 2/2025, de 18 de marzo, por el que se aprueban medidas urgentes para la garantía del interés superior de la infancia y la adolescencia ante situaciones de contingencias migratorias extraordinarias.;;;19/03/2025;18/03/2025;;Aprobado;
165;Reales decretos;;Resolución de 10 de abril de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 2/2025, de 18 de marzo, por el que se aprueban medidas urgentes para la garantía del interés superior de la infancia y adolescencia ante situaciones de contingencias migratorias extraordinarias.;;;12/04/2025;18/03/2025;;Aprobado;
166;Leyes;;Ley 1/2025, de 1 de abril, de prevención de las pérdidas y el desperdicio alimentario.;;;02/04/2025;01/04/2025;;Aprobado;
167;Reales decretos;;Resolución de 10 de abril de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 3/2025, de 1 de abril, por el que se establece el programa de incentivos ligados a la movilidad eléctrica (MOVES III) para el año 2025.;;;12/04/2025;01/04/2025;;Aprobado;
168;Reales decretos;;Real Decreto-ley 3/2025, de 1 de abril, por el que se establece el programa de incentivos ligados a la movilidad eléctrica (MOVES III) para el año 2025.;;;01/04/2025;01/04/2025;;Aprobado;
169;Reales decretos;;Corrección de errores del Real Decreto-ley 3/2025, de 1 de abril, por el que se establece el programa de incentivos ligados a la movilidad eléctrica (MOVES III) para el año 2025.;;;09/04/2025;01/04/2025;;Aprobado;
170;Reales decretos;;Resolución de 8 de mayo de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 4/2025, de 8 de abril, de medidas urgentes de respuesta a la amenaza arancelaria y de relanzamiento comercial.;;;10/05/2025;08/04/2025;;Aprobado;
171;Reales decretos;;Real Decreto-ley 4/2025, de 8 de abril, de medidas urgentes de respuesta a la amenaza arancelaria y de relanzamiento comercial.;;;09/04/2025;08/04/2025;;Aprobado;
172;Leyes;;Ley 3/2025, de 29 de abril, por la que se modifica la Ley 12/2002, de 23 de mayo, por la que se aprueba el Concierto Económico con la Comunidad Autónoma del País Vasco.;;;30/04/2025;29/04/2025;;Aprobado;
173;Leyes;;Ley 2/2025, de 29 de abril, por la que se modifican el texto refundido de la Ley del Estatuto de los Trabajadores, aprobado por el Real Decreto Legislativo 2/2015, de 23 de octubre, en materia de extinción del contrato de trabajo por incapacidad permanente de las personas trabajadoras, y el texto refundido de la Ley General de la Seguridad Social, aprobado por el Real Decreto Legislativo 8/2015, de 30 de octubre, en materia de incapacidad permanente.;;;30/04/2025;29/04/2025;;Aprobado;
174;Leyes organicas;;Ley Orgánica 2/2025, de 3 de junio, por la que se autoriza la ratificación de cuatro enmiendas al artículo 8.2 del Estatuto de Roma de la Corte Penal Internacional.;;;04/06/2025;03/06/2025;;Aprobado;
175;Reales decretos;;Corrección de errores del Real Decreto-ley 5/2025, de 10 de junio, de medidas de promoción del uso del transporte público colectivo por parte de la juventud para los viajes realizados en el periodo estival de 2025.;;;25/06/2025;10/06/2025;;Aprobado;
176;Reales decretos;;Real Decreto-ley 5/2025, de 10 de junio, de medidas de promoción del uso del transporte público colectivo por parte de la juventud para los viajes realizados en el periodo estival de 2025.;;;11/06/2025;10/06/2025;;Aprobado;
177;Reales decretos;;Resolución de 26 de junio de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 5/2025, de 10 de junio, de medidas de promoción del uso del transporte público colectivo por parte de la juventud para los viajes realizados en el periodo estival de 2025.;;;01/07/2025;10/06/2025;;Aprobado;
178;Reales decretos;;Resolución de 22 de julio de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 6/2025, de 17 de junio, por el que se adoptan medidas relativas a los recursos de los sistemas de financiación territorial.;;;24/07/2025;17/06/2025;;Aprobado;
179;Reales decretos;;Real Decreto-ley 6/2025, de 17 de junio, por el que se adoptan medidas relativas a los recursos de los sistemas de financiación territorial.;;;18/06/2025;17/06/2025;;Aprobado;
180;Reales decretos;;Real Decreto-ley 7/2025, de 24 de junio, por el que se aprueban medidas urgentes para el refuerzo del sistema eléctrico.;;;25/06/2025;24/06/2025;;Aprobado;
181;Reales decretos;;Resolución de 22 de julio de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de derogación del Real Decreto-ley 7/2025, de 24 de junio, por el que se aprueban medidas urgentes para el refuerzo del sistema eléctrico.;;;24/07/2025;24/06/2025;;Aprobado;
182;Leyes organicas;;Ley Orgánica 3/2025, de 27 de junio, por la que se modifica la Ley Orgánica 1/2002, de 22 de marzo, reguladora del derecho de asociación.;;;28/06/2025;27/06/2025;;Aprobado;
183;Reales decretos;;Real Decreto-ley 8/2025, de 8 de julio, por el que se declaran diversas iniciativas y programas como acontecimientos de excepcional interés público.;;;09/07/2025;08/07/2025;;Aprobado;
184;Reales decretos;;Resolución de 22 de julio de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 8/2025, de 8 de julio, por el que se declaran diversas iniciativas y programas como acontecimientos de excepcional interés público.;;;24/07/2025;08/07/2025;;Aprobado;
185;Leyes;;Ley 5/2025, de 24 de julio, por la que se modifican el texto refundido de la Ley sobre responsabilidad civil y seguro en la circulación de vehículos a motor, aprobado por el Real Decreto Legislativo 8/2004, de 29 de octubre, y la Ley 20/2015, de 14 de julio, de ordenación, supervisión y solvencia de las entidades aseguradoras y reaseguradoras.;;;25/07/2025;24/07/2025;;Aprobado;
186;Leyes;;Ley 4/2025, de 24 de julio, por la que se modifica la Ley 28/1990, de 26 de diciembre, por la que se aprueba el Convenio Económico entre el Estado y la Comunidad Foral de Navarra.;;;25/07/2025;24/07/2025;;Aprobado;
187;Leyes;;Ley 7/2025, de 28 de julio, por la que se crea la Agencia Estatal de Salud Pública y se modifica la Ley 33/2011, de 4 de octubre, General de Salud Pública.;;;29/07/2025;28/07/2025;;Aprobado;
188;Leyes;;Ley 6/2025, de 28 de julio, de modificación de la Ley 19/1994, de 6 de julio, de modificación del Régimen Económico y Fiscal de Canarias, para la regulación de las inversiones en elementos patrimoniales afectos a la actividad de arrendamiento de vivienda en las Islas Canarias.;;;29/07/2025;28/07/2025;;Aprobado;
189;Reales decretos;;Resolución de 9 de septiembre de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 9/2025, de 29 de julio, por el que se amplía el permiso de nacimiento y cuidado, mediante la modificación del texto refundido de la Ley del Estatuto de los Trabajadores, aprobado por el Real Decreto Legislativo 2/2015, de 23 de octubre, el texto refundido de la Ley del Estatuto Básico del Empleado Público, aprobado por el Real Decreto Legislativo 5/2015, de 30 de octubre, y el texto refundido de la Ley General de la Seguridad Social, aprobado por el Real Decreto Legislativo 8/2015, de 30 de octubre, para completar la transposición de la Directiva (UE) 2019/1158 del Parlamento Europeo y del Consejo, de 20 de junio de 2019, relativa a la conciliación de la vida familiar y la vida profesional de los progenitores y los cuidadores, y por la que se deroga la Directiva 2010/18/UE del Consejo.;;;11/09/2025;29/07/2025;;Aprobado;
190;Reales decretos;;Real Decreto-ley 9/2025, de 29 de julio, por el que se amplía el permiso de nacimiento y cuidado, mediante la modificación del texto refundido de la Ley del Estatuto de los Trabajadores, aprobado por el Real Decreto Legislativo 2/2015, de 23 de octubre, el texto refundido de la Ley del Estatuto Básico del Empleado Público, aprobado por el Real Decreto Legislativo 5/2015, de 30 de octubre, y el texto refundido de la Ley General de la Seguridad Social, aprobado por el Real Decreto Legislativo 8/2015, de 30 de octubre, para completar la transposición de la Directiva (UE) 2019/1158 del Parlamento Europeo y del Consejo, de 20 de junio de 2019, relativa a la conciliación de la vida familiar y la vida profesional de los progenitores y los cuidadores, y por la que se deroga la Directiva 2010/18/UE del Consejo.;;;30/07/2025;29/07/2025;;Aprobado;
191;Reales decretos;;Resolución de 8 de octubre de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 10/2025, de 23 de septiembre, por el que se adoptan medidas urgentes contra el genocidio en Gaza y de apoyo a la población palestina.;;;15/10/2025;23/09/2025;;Aprobado;
192;Reales decretos;;Real Decreto-ley 10/2025, de 23 de septiembre, por el que se adoptan medidas urgentes contra el genocidio en Gaza y de apoyo a la población palestina.;;;24/09/2025;23/09/2025;;Aprobado;
193;Leyes;;Ley 8/2025, de 29 de septiembre, por la que se modifican la Ley 48/1960, de 21 de julio, sobre Navegación Aérea, y la Ley 21/2003, de 7 de julio, de Seguridad Aérea.;;;30/09/2025;29/09/2025;;Aprobado;
194;Reales decretos;;Resolución de 19 de noviembre de 2025, del Congreso de los Diputados, por la que se ordena la publicación del Acuerdo de convalidación del Real Decreto-ley 11/2025, de 21 de octubre, por el que se establecen medidas para el fortalecimiento del Sistema para la Autonomía y Atención a la Dependencia y cumplir con las obligaciones establecidas en la Ley 3/2024, de 30 de octubre, para mejorar la calidad de vida de las personas con Esclerosis Lateral Amiotrófica y otras enfermedades o procesos de alta complejidad y curso irreversible.;;;22/11/2025;21/10/2025;;Aprobado;
195;Reales decretos;;Real Decreto-ley 11/2025, de 21 de octubre, por el que se establecen medidas para el fortalecimiento del Sistema para la Autonomía y Atención a la Dependencia y cumplir con las obligaciones establecidas en la Ley 3/2024, de 30 de octubre, para mejorar la calidad de vida de las personas con Esclerosis Lateral Amiotrófica y otras enfermedades o procesos de alta complejidad y curso irreversible.;;;22/10/2025;21/10/2025;;Aprobado;
196;Reales decretos;;Real Decreto-ley 12/2025, de 28 de octubre, por el que se adoptan medidas urgentes de reactivación, refuerzo y prevención en el marco del Plan de respuesta inmediata, reconstrucción y relanzamiento frente a los daños causados por la Depresión Aislada en Niveles Altos (DANA) en diferentes municipios entre el 28 de octubre y el 4 de noviembre de 2024.;;;29/10/2025;28/10/2025;;Aprobado;
197;Reales decretos;;Real Decreto-ley 13/2025, de 25 de noviembre, por el que se adoptan medidas complementarias urgentes para la recuperación económica y social de la isla de La Palma tras los daños ocasionados por las erupciones volcánicas.;;;26/11/2025;25/11/2025;;;
198;Reales decretos;;Real Decreto-ley 15/2025, de 2 de diciembre, por el que se adoptan medidas urgentes para favorecer la actividad inversora de las entidades locales y de las comunidades autónomas, y por el que se modifica el Real Decreto 1007/2023, de 5 de diciembre, por el que se aprueba el Reglamento que establece los requisitos que deben adoptar los sistemas y programas informáticos o electrónicos que soporten los pr;;;03/12/2025;02/12/2025;;;
199;Reales decretos;;Real Decreto-ley 14/2025, de 2 de diciembre, por el que se aprueban medidas urgentes en materia de retribuciones en el ámbito del sector público.;;;03/12/2025;02/12/2025;;;
200;Leyes;;Ley 9/2025, de 3 de diciembre, de Movilidad Sostenible.;;;04/12/2025;03/12/2025;;;
