zip,xml,fecha,sesion,numero,titulo_punto,texto_expediente,best_score,second_best
VOT_20250513201839.zip,sesion110votacion1.xml,2025-05-13,110,1,Toma en consideración de Proposiciones de Ley de Comunidades y Ciudades Autónomas.,"Proposición de Ley de la Asamblea Regional de Murcia, relativa al mantenimiento del trasvase Tajo-Segura (corresponde al número de expediente 125/000022/0000 de la XIV Legislatura).",0.264,71:0.260
VOT_20250513201839.zip,sesion110votacion2.xml,2025-05-13,110,2,Toma en consideración de Proposiciones de Ley.,"Proposición de Ley del Grupo Parlamentario Popular en el Congreso, de modificación de la Ley 39/1995, de 19 de diciembre, de Organización del Centro de Investigaciones Sociológicas, para reforzar su independencia.",0.396,50:0.345
VOT_20250514165625.zip,sesion111votacion1.xml,2025-05-14,111,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, en defensa del Pacto Verde europeo.",0.348,120:0.338
VOT_20250514165625.zip,sesion111votacion2.xml,2025-05-14,111,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Plurinacional SUMAR, para la creación de un impuesto que grave las emisiones ocasionadas por el uso de medios de transporte de lujo.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Plurinacional SUMAR y el Grupo Parlamentario Republicano.",0.292,141:0.285
VOT_20250514165625.zip,sesion111votacion3.xml,2025-05-14,111,3,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de Interpelación urgente del Grupo Parlamentario Mixto (Sra. Belarra Urteaga), relativa a la posición del Gobierno sobre el control público de los sectores estratégicos.",0.293,12:0.286
VOT_20250514165625.zip,sesion111votacion5.xml,2025-05-14,111,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre las medidas que pretende adoptar el Gobierno para garantizar el suministro eléctrico en España.",0.375,89:0.338
VOT_20250514165625.zip,sesion111votacion6.xml,2025-05-14,111,6,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre las causas del apagón eléctrico sucedido el 28 de abril de 2025, su impacto en términos de seguridad energética nacional, y las garantías urgentes que debe proporcionar el Gobierno para que no vuelva a suceder.",0.320,67:0.305
VOT_20250514165625.zip,sesion111votacion7.xml,2025-05-14,111,7,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo Marco Avanzado entre la Unión Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, hecho ad referendum en Bruselas el 13 de diciembre de 2023.",0.293,82:0.251
VOT_20250514165625.zip,sesion111votacion8.xml,2025-05-14,111,8,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Tratado de Amistad y Cooperación entre el Reino de España y la República Francesa, hecho en Barcelona el 19 de enero de 2023.",0.269,140:0.269
VOT_20250514165625.zip,sesion111votacion9.xml,2025-05-14,111,9,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo entre el Reino de España y la República Portuguesa para la construcción de un puente internacional sobre el río Guadiana, entre las localidades de Sanlúcar de Guadiana (España) y Alcoutim (Portugal), hecho en Faro el 23 de octubre de 2024.",0.307,53:0.277
VOT_20250514165625.zip,sesion111votacion10.xml,2025-05-14,111,10,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Renovación de la Reserva formulada por España al Convenio penal sobre la corrupción del Consejo de Europa, hecho en Estrasburgo el 27 de enero de 1999.",0.298,38:0.289
VOT_20250514165625.zip,sesion111votacion11.xml,2025-05-14,111,11,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Protocolo nº 16 al Convenio para la Protección de los Derechos Humanos y de las Libertades Fundamentales, hecho ad referendum en Estrasburgo el 2 de octubre de 2013, y Declaraciones que España desea formular.",0.392,85:0.392
VOT_20250514165625.zip,sesion111votacion12.xml,2025-05-14,111,12,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo entre el Reino de España y la República Portuguesa para la seguridad de la navegación y la náutica de recreo en el Tramo Internacional del Río Guadiana, hecho en Faro el 23 de octubre de 2024.",0.296,101:0.292
VOT_20250520203908.zip,sesion112votacion1.xml,2025-05-20,112,1,Toma en consideración de Proposiciones de reforma del Reglamento del Congreso de los Diputados.,"Proposición de los Grupos Parlamentarios Socialista y Vasco (EAJ-PNV), de reforma del Reglamento del Congreso de los Diputados.",0.320,144:0.301
VOT_20250520203908.zip,sesion112votacion2.xml,2025-05-20,112,2,Toma en consideración de Proposiciones de Ley.,"Proposición de Ley de los Grupos Parlamentarios Plurinacional SUMAR y Mixto, por la que se reforma la Ley 53/2007, de 28 de diciembre, sobre el control del comercio exterior de material de defensa y de doble uso, introduciendo la figura del embargo y su régimen jurídico.",0.271,182:0.247
VOT_20250520203908.zip,sesion112votacion3.xml,2025-05-20,112,3,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, sobre la atención a los pasajeros en caso de incidencias extraordinarias.",0.323,118:0.322
VOT_20250520203908.zip,sesion112votacion4.xml,2025-05-20,112,4,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, relativa a impulsar la atracción y retención del talento científico e innovador, como respuesta a la ola internacional reaccionaria y negacionista.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Socialista y el Grupo Parlamentario Republicano.",0.231,118:0.229
VOT_20250520203908.zip,sesion112votacion5.xml,2025-05-20,112,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre la política del Gobierno en materia de gobernanza de empresas públicas, y en particular sobre la SEPI, y su impacto en los acontecimientos recientes.",0.300,118:0.287
VOT_20250528152326.zip,sesion115votacion2.xml,2025-05-28,115,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, de reconocimiento del movimiento vecinal.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Socialista, el Grupo Parlamentario Plurinacional SUMAR y el Grupo Parlamentario Junts per Catalunya.",0.280,83:0.265
VOT_20250528152326.zip,sesion115votacion3.xml,2025-05-28,115,3,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre las medidas que pretende adoptar el Gobierno para garantizar el funcionamiento de la red ferroviaria.",0.377,89:0.359
VOT_20250528152326.zip,sesion115votacion4.xml,2025-05-28,115,4,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre las medidas que va a adoptar el Gobierno para terminar con la precariedad residencial y garantizar un hogar digno a los españoles.",0.285,4:0.282
VOT_20250528152326.zip,sesion115votacion5.xml,2025-05-28,115,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre la implicación de la Vicepresidenta Primera del Gobierno y Ministra de Hacienda y la del Departamento que dirige en las tramas corruptas que cercan al Gobierno.",0.271,103:0.257
VOT_20250528152326.zip,sesion115votacion6.xml,2025-05-28,115,6,Solicitudes de creación de Comisiones de Investigación.,"Solicitud del Sr. Tellado Filgueira y otros 130 Diputados, de creación de una Comisión de Investigación sobre la interrupción del suministro eléctrico y de las comunicaciones el 28 de abril de 2025 que afectó al territorio nacional, con el fin de analizar las causas del grave incidente, la eficacia de las medidas de prevención que lo hubieran evitado, las graves consecuencias de la emergencia nacional y promover las medidas legales y de todo tipo que deban adoptarse para garantizar que en el futuro no vuelvan a producirse hechos similares.
Se vota en sus términos.",0.211,15:0.197
VOT_20250528152326.zip,sesion115votacion7.xml,2025-05-28,115,7,Solicitudes de creación de Comisiones de Investigación.,"Solicitud de los Grupos Parlamentarios Socialista y Plurinacional SUMAR, de creación de una Comisión de Investigación sobre los hechos, las causas, las responsabilidades y las enseñanzas a extraer acerca de la crisis de suministro eléctrico que tuvo lugar el día 28 de abril de 2025.
Se vota en sus términos.",0.229,49:0.224
VOT_20250528152326.zip,sesion115votacion8.xml,2025-05-28,115,8,Solicitud de prórroga de Subcomisiones.,"Solicitud de la Comisión de Educación, Formación Profesional y Deportes, de prórroga de seis meses del plazo para la conclusión de los trabajos de la Subcomisión relativa al Estatuto del Deportista, constituida en el seno de la citada Comisión.",0.292,74:0.247
VOT_20250610202445.zip,sesion116votacion2.xml,2025-06-10,116,2,Toma en consideración de Proposiciones de reforma del Reglamento del Congreso de los Diputados.,"Proposición del Grupo Parlamentario Socialista, de reforma del Reglamento del Congreso para incorporar un nuevo Título XIV para la regulación de los grupos de interés y los incumplimientos o infracciones por parte de los diputados y grupos parlamentarios.",0.359,182:0.329
VOT_20250612132237.zip,sesion118votacion1.xml,2025-06-12,118,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, para ajustar el IRPF por la inflación.",0.432,32:0.426
VOT_20250612132237.zip,sesion118votacion2.xml,2025-06-12,118,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario VOX, relativa a la defensa del olivar en el contexto de la sobreinstalación de plantas de generación renovable.",0.316,19:0.304
VOT_20250612132237.zip,sesion118votacion7.xml,2025-06-12,118,7,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sra. Belarra Urteaga), relativa a la posición del Gobierno sobre la necesidad de destinar los fondos del plan de rearme a fortalecer la educación pública.
Se vota en los términos resultantes de la incorporación de la enmienda presentada por el Grupo Parlamentario Euskal Herria Bildu.",0.252,167:0.236
VOT_20250612132237.zip,sesion118votacion8.xml,2025-06-12,118,8,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre cómo va a recuperar el Gobierno una política energética que garantice el bienestar de los españoles.",0.285,90:0.270
VOT_20250612132237.zip,sesion118votacion12.xml,2025-06-12,118,12,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Republicano,  sobre las medidas que el Gobierno tiene previsto adoptar para hacer frente a la emergencia social derivada de la imposibilidad de acceder a una vivienda y del incremento descontrolado de la adquisición de inmuebles con fines especulativos.",0.342,126:0.328
VOT_20250612132237.zip,sesion118votacion13.xml,2025-06-12,118,13,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, para que la Vicepresidenta Tercera del Gobierno y Ministra para la Transición Ecológica y el Reto Demográfico informe de las hasta la fecha no aclaradas causas del mayor apagón de la historia de España y de los compromisos que va a adquirir el Gobierno para que no vuelva a suceder.",0.295,49:0.257
VOT_20250619120736.zip,sesion121votacion2.xml,2025-06-19,121,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, en defensa de los contrapesos democráticos.",0.366,74:0.311
VOT_20250619120736.zip,sesion121votacion3.xml,2025-06-19,121,3,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, relativa a la condena de la prohibición de la marcha del orgullo LGTBI en Hungría y en defensa de los derechos humanos.",0.327,109:0.301
VOT_20250619120736.zip,sesion121votacion4.xml,2025-06-19,121,4,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Euskal Herria Bildu, relativa a las necesidades de la industria vasca y su electrificación.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Socialista y el Grupo Parlamentario Euskal Herria Bildu.",0.261,109:0.256
VOT_20250619120736.zip,sesion121votacion5.xml,2025-06-19,121,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre las consecuencias de la implantación de la enseñanza del islam en las aulas.",0.350,71:0.342
VOT_20250619120736.zip,sesion121votacion6.xml,2025-06-19,121,6,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre los ataques que está sufriendo la Guardia Civil de manos de, entre otros, miembros del Gobierno.",0.283,71:0.280
VOT_20250619120736.zip,sesion121votacion9.xml,2025-06-19,121,9,Debates de totalidad de iniciativas legislativas.,"Votación de la enmienda a la totalidad de texto alternativo a la Proposición de Ley de modificación del Real Decreto Legislativo 8/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley General de la Seguridad Social en relación con las mutualidades alternativas reguladas en sus disposiciones adicionales 18ª y 19ª, presentada por el Grupo Parlamentario VOX.",0.468,163:0.274
VOT_20250619120736.zip,sesion121votacion10.xml,2025-06-19,121,10,Solicitud de prórroga de Subcomisiones.,"Solicitud de la Comisión de Juventud e Infancia, de prórroga del plazo para la conclusión de los trabajos de la Subcomisión sobre el estudio de un Pacto de Estado para la erradicación de la Pobreza Infantil, constituida en el seno de la citada Comisión, hasta el final del próximo periodo de sesiones (septiembre a diciembre 2025).",0.292,141:0.262
VOT_20250624202322.zip,sesion122votacion1.xml,2025-06-24,122,1,Toma en consideración de Proposición de reforma del Reglamento del Congreso de los Diputados.,"Proposición del Grupo Parlamentario Popular en el Congreso, de reforma del Reglamento del Congreso de los Diputados relativa a la actividad legislativa.",0.323,123:0.305
VOT_20250626120526.zip,sesion124votacion1.xml,2025-06-26,124,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Euskal Herria Bildu, relativa a la recuperación de la memoria histórica en relación a los sucesos de sanfermines de 1978.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Socialista, el Grupo Parlamentario Plurinacional SUMAR y el Grupo Parlamentario Euskal Herria Bildu.",0.248,74:0.237
VOT_20250626120526.zip,sesion124votacion2.xml,2025-06-26,124,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, relativa a la rendición de cuentas del Plan Industrial y Tecnológico para la Seguridad y la Defensa.",0.384,48:0.358
VOT_20250626120526.zip,sesion124votacion6.xml,2025-06-26,124,6,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre las acciones que va a adoptar el Gobierno para recuperar la dignidad de las instituciones y restablecer la imprescindible estabilidad política.",0.365,97:0.335
VOT_20250626120526.zip,sesion124votacion7.xml,2025-06-26,124,7,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Junts per Catalunya, sobre la política fiscal y presupuestaria.",0.309,71:0.300
VOT_20250626120526.zip,sesion124votacion8.xml,2025-06-26,124,8,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre las diferentes tramas de corrupción que investiga actualmente la Guardia Civil que implican directamente al Gobierno de España y a la dirección del Partido Socialista.",0.289,103:0.264
VOT_20250626120526.zip,sesion124votacion15.xml,2025-06-26,124,15,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo entre el Reino de España y el Reino Unido de Gran Bretaña e Irlanda del Norte sobre el libre ejercicio de actividades remuneradas para familiares dependientes de miembros de Misiones Diplomáticas y Oficinas Consulares, hecho ad referendum en Londres el 16 de septiembre de 2024.",0.242,126:0.238
VOT_20250626120526.zip,sesion124votacion16.xml,2025-06-26,124,16,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Convenio relativo a la revisión del Convenio sobre la protección de la maternidad (revisado), 1952, hecho en Ginebra el 15 de junio de 2000.",0.348,63:0.344
VOT_20250626120526.zip,sesion124votacion17.xml,2025-06-26,124,17,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo europeo sobre grandes líneas de transporte internacional combinado e instalaciones conexas (AGTC), enmendado, hecho en Ginebra el 1 de febrero de 1991.",0.296,117:0.279
VOT_20250626120526.zip,sesion124votacion18.xml,2025-06-26,124,18,Dictamen de la Comisión del Estatuto de los Diputados.,Dictamen de la Comisión del Estatuto de los Diputados sobre declaración de actividades de los Excmos. Sres. Diputados.,0.363,22:0.363
VOT_20250708193304.zip,sesion125votacion1.xml,2025-07-08,125,1,Debates de totalidad de iniciativas de reforma del Reglamento del Congreso de los Diputados.,Proposición de reforma del Reglamento del Congreso de los Diputados.,0.387,41:0.353
VOT_20250910213531.zip,sesion130votacion1.xml,2025-09-10,130,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, relativa a garantizar la igualdad de los españoles para afrontar el inicio del curso escolar 2025/2026.",0.358,33:0.357
VOT_20250910213531.zip,sesion130votacion6.xml,2025-09-10,130,6,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, sobre el impulso de la Agenda 2030.",0.320,22:0.320
VOT_20250910213531.zip,sesion130votacion7.xml,2025-09-10,130,7,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre las medidas que va a adoptar el Gobierno desde el Ministerio de Hacienda para combatir la corrupción.",0.387,65:0.387
VOT_20250910213531.zip,sesion130votacion8.xml,2025-09-10,130,8,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre las múltiples tramas corruptas que actuaban en el Gobierno y, especialmente, en el Ministerio de Hacienda.",0.323,71:0.278
VOT_20250910213531.zip,sesion130votacion9.xml,2025-09-10,130,9,Debates de totalidad de iniciativas legislativas.,"Votación de la enmienda a la totalidad de devolución al Proyecto de Ley Orgánica para la protección de las personas menores de edad en los entornos digitales, presentada por el Grupo Parlamentario VOX.",0.572,63:0.378
VOT_20250910213531.zip,sesion130votacion10.xml,2025-09-10,130,10,Debates de totalidad de iniciativas legislativas.,"Votación conjunta de las enmiendas a la totalidad de devolución al Proyecto de Ley para la reducción de la duración máxima de la jornada ordinaria de trabajo y la garantía del registro de jornada y el derecho a la desconexión, presentadas por los Grupos Parlamentarios Junts per Catalunya, VOX y Popular en el Congreso.",0.595,13:0.403
VOT_20250910213531.zip,sesion130votacion11.xml,2025-09-10,130,11,Declaración sobre la Cuenta General del Estado.,"Dictamen de la Comisión Mixta para las Relaciones con el Tribunal de Cuentas en relación con la Declaración sobre la Cuenta General del Estado del ejercicio 2023, así como la Resolución adoptada por la Comisión.",0.337,103:0.306
VOT_20250916211203.zip,sesion131votacion1.xml,2025-09-16,131,1,Toma en consideración de Proposiciones de Ley.,"Proposición de Ley del Grupo Parlamentario VOX, Orgánica de modificación de la Ley Orgánica 4/2000, de 11 de enero, sobre derechos y libertades de los extranjeros en España y su integración social, para restringir la regularización de inmigrantes ilegales a través del arraigo.",0.450,119:0.450
VOT_20250916211203.zip,sesion131votacion2.xml,2025-09-16,131,2,Toma en consideración de Proposiciones de Ley.,"Proposición de Ley del Grupo Parlamentario Plurinacional SUMAR, de creación de la Oficina de prevención de la corrupción.",0.319,60:0.316
VOT_20250917193935.zip,sesion132votacion1.xml,2025-09-17,132,1,Acuerdos de Comisiones relativos a Informes de Subcomisiones y Ponencias.,"Votación del voto particular, presentado por el Grupo Parlamentario VOX, al Informe de la Subcomisión para mejorar la protección, la promoción y la atención integral de la salud mental.",0.322,46:0.313
VOT_20250917193935.zip,sesion132votacion2.xml,2025-09-17,132,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario VOX, relativa al incremento de la inseguridad en España.",0.370,11:0.360
VOT_20250917193935.zip,sesion132votacion3.xml,2025-09-17,132,3,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Plurinacional SUMAR, relativa al establecimiento por ley de un despido realmente restaurativo y disuasorio.",0.338,36:0.335
VOT_20250917193935.zip,sesion132votacion4.xml,2025-09-17,132,4,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sr. Catalán Higueras), sobre los trámites, plazos y presupuestos para la licitación de las obras de construcción de las nuevas estaciones ferroviarias de Pamplona y Tudela enmarcadas en el Corredor Navarro de Alta Velocidad.",0.281,131:0.281
VOT_20250917193935.zip,sesion132votacion5.xml,2025-09-17,132,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sr. Rego Candamil), relativa a las actuaciones necesarias y urgentes que precisa el transporte ferroviario en Galicia.",0.321,107:0.265
VOT_20250917193935.zip,sesion132votacion15.xml,2025-09-17,132,15,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre cuál es la política del Gobierno en materia de inmigración.",0.338,70:0.316
VOT_20250917193935.zip,sesion132votacion16.xml,2025-09-17,132,16,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre la situación de emergencia que atraviesa la vivienda en España y la falta de respuesta del Gobierno.",0.281,71:0.276
VOT_20250917193935.zip,sesion132votacion26.xml,2025-09-17,132,26,Acuerdos de Comisiones relativos a Informes de Subcomisiones y Ponencias.,"Informe de la Subcomisión para mejorar la protección, la promoción y la atención integral de la salud mental.",0.357,127:0.354
VOT_20250917193935.zip,sesion132votacion27.xml,2025-09-17,132,27,Avocación de iniciativas legislativas.,"Votación de la solicitud de avocación por el Pleno de la Cámara de la deliberación y votación final del Proyecto de Ley de transparencia e integridad de las actividades de los grupos de interés, presentada por el Grupo Parlamentario Popular en el Congreso.",0.446,18:0.283
