zip,xml,fecha,sesion,numero,titulo_punto,texto_expediente,best_score,second_best
VOT_20250924171302.zip,sesion134votacion1.xml,2025-09-24,134,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Junts per Catalunya, sobre la modificación del artículo 30.2 del RD 295/2009 referente a la solicitud de la prestación económica por paternidad y resolución de la misma.",0.314,115:0.311
VOT_20250924171302.zip,sesion134votacion2.xml,2025-09-24,134,2,Proposiciones no de Ley.,"Proposición no de Ley Del Grupo Parlamentario Mixto (Sr. Rego Candamil), relativa a la transferencia de activos inmobiliarios de la SAREB a Galicia para su gestión.
Se vota en los términos resultantes de la incorporación de la enmienda presentada por el Grupo Parlamentario Mixto (Sr. Rego Candamil).",0.316,32:0.302
VOT_20250924171302.zip,sesion134votacion3.xml,2025-09-24,134,3,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sra. Valido García), sobre los controles que se realizan actualmente en los puertos y aeropuertos canarios en materia de inspección fitosanitaria para prevenir la entrada de plagas y especies invasoras.",0.301,89:0.292
VOT_20250924171302.zip,sesion134votacion8.xml,2025-09-24,134,8,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre cuál es la estrategia que va a adoptar el Gobierno para posibilitar el acceso a la vivienda de los jóvenes españoles.",0.329,32:0.317
VOT_20250924171302.zip,sesion134votacion9.xml,2025-09-24,134,9,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre la defensa de la Ministra de Igualdad de las víctimas de violencia de género y las medidas que se están tomando al respecto desde su Ministerio.",0.290,36:0.289
VOT_20250924171302.zip,sesion134votacion10.xml,2025-09-24,134,10,Avocación de iniciativas legislativas.,"Votación de la solicitud de avocación por el Pleno de la Cámara de la deliberación y votación final de la Proposición de Ley de modificación del Real Decreto Legislativo 8/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley General de la Seguridad Social en relación con las mutualidades alternativas reguladas en sus disposiciones adicionales 18ª y 19ª, presentada por el Grupo Parlamentario Mixto.",0.445,163:0.266
VOT_20251007214327.zip,sesion135votacion1.xml,2025-10-07,135,1,Toma en consideración de Proposiciones de Ley de iniciativa popular.,"Proposición de Ley para la derogación de la Ley 18/2013, de 12 de noviembre, para la regulación de la Tauromaquia como patrimonio cultural.",0.343,13:0.308
VOT_20251008195215.zip,sesion136votacion89.xml,2025-10-08,136,89,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Republicano, de medidas fiscales, regulatorias y de adquisición pública para asegurar el derecho a la vivienda.",0.595,46:0.409
VOT_20251008195215.zip,sesion136votacion98.xml,2025-10-08,136,98,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, para recuperar la calidad y la confianza en el tren en España.",0.353,91:0.320
VOT_20251008195215.zip,sesion136votacion99.xml,2025-10-08,136,99,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre la necesidad de garantizar la enseñanza y presencia del español en todos los ámbitos del espacio público de toda la nación.",0.279,166:0.276
VOT_20251008195215.zip,sesion136votacion100.xml,2025-10-08,136,100,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sra. Belarra Urteaga), relativa a los planes del Ministerio de Hacienda en relación con el impacto en la Hacienda Pública de las relaciones económicas con el Estado de Israel.",0.292,74:0.265
VOT_20251008195215.zip,sesion136votacion107.xml,2025-10-08,136,107,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre las actuaciones que piensa acometer el Gobierno en apoyo al medio rural y al sistema agroalimentario, en particular al sector primario y al forestal, por su contribución en la lucha contra los incendios, en un contexto de cambio climático.",0.250,58:0.244
VOT_20251008195215.zip,sesion136votacion116.xml,2025-10-08,136,116,Dictámenes de Comisiones sobre iniciativas legislativas.,Votación del dictamen del Proyecto de Ley de Movilidad Sostenible.,0.460,88:0.362
VOT_20251008195215.zip,sesion136votacion117.xml,2025-10-08,136,117,Avocación de iniciativas legislativas.,"Votación de la solicitud de avocación por el Pleno de la Cámara de la deliberación y votación final del Proyecto de Ley por la que se modifica la Ley 1/2000, de 7 de enero, de Enjuiciamiento Civil, para regular el procedimiento de determinación de la edad, presentada por el Grupo Parlamentario VOX.",0.289,25:0.262
VOT_20251014202755.zip,sesion137votacion2.xml,2025-10-14,137,2,Toma en consideración de Proposiciones de Ley.,"Proposición de Ley del Grupo Parlamentario Popular en el Congreso, de Conciliación y Corresponsabilidad Familiar.",0.594,111:0.594
VOT_20251016123445.zip,sesion139votacion1.xml,2025-10-16,139,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, sobre la aplicación del baremo de valoración de la discapacidad a las personas con cardiopatía congénita del adulto.",0.407,71:0.326
VOT_20251016123445.zip,sesion139votacion2.xml,2025-10-16,139,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, relativa a la urgente necesidad de reactivar los proyectos estatales estratégicos paralizados en la provincia de León.",0.336,28:0.294
VOT_20251016123445.zip,sesion139votacion3.xml,2025-10-16,139,3,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre el cumplimiento por parte del Gobierno, y en particular del Ministerio de Hacienda, de sus obligaciones legales y presupuestarias.",0.269,141:0.268
VOT_20251016123445.zip,sesion139votacion6.xml,2025-10-16,139,6,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre la estrategia que desarrollará el Gobierno para garantizar la supervivencia del campo español.",0.358,46:0.354
VOT_20251016123445.zip,sesion139votacion8.xml,2025-10-16,139,8,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sr. Rego Candamil), sobre las medidas necesarias para impulsar el sector pesquero gallego.",0.323,4:0.297
VOT_20251016123445.zip,sesion139votacion19.xml,2025-10-16,139,19,Debates de totalidad de iniciativas legislativas.,"Votación de la enmienda a la totalidad de texto alternativo a la Proposición de reforma del Reglamento del Congreso para incorporar un nuevo Título XIV para la regulación de los grupos de interés y los incumplimientos o infracciones por parte de los diputados y grupos parlamentarios, presentada por el Grupo Parlamentario VOX.",0.262,182:0.258
VOT_20251016123445.zip,sesion139votacion20.xml,2025-10-16,139,20,Dictamen de la Comisión del Estatuto.,Dictamen de la Comisión del Estatuto sobre declaración de actividades de los Excmos. Sres. Diputados.,0.376,20:0.371
VOT_20251022134511.zip,sesion141votacion1.xml,2025-10-22,141,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, de desarrollo de medidas que incentiven el teletrabajo para fijar población joven en entornos rurales.",0.369,95:0.311
VOT_20251022134511.zip,sesion141votacion2.xml,2025-10-22,141,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, para instar al Gobierno a realizar una auditoría integral del sistema de control telemático de órdenes de alejamiento en casos de violencia de género y violencia sexual.",0.321,33:0.291
VOT_20251022134511.zip,sesion141votacion3.xml,2025-10-22,141,3,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sra. Belarra Urteaga), relativa a la posición del Gobierno sobre la consolidación de sus puestos de trabajo como personal fijo de la Administración pública de los trabajadores y trabajadoras del sector público en situación de abuso de temporalidad o fraude, tanto aquellos en activo como los ya cesados.",0.239,12:0.237
VOT_20251022134511.zip,sesion141votacion4.xml,2025-10-22,141,4,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, para explicar las medidas que ha impulsado el Gobierno para evitar un nuevo apagón.",0.307,48:0.291
VOT_20251022134511.zip,sesion141votacion5.xml,2025-10-22,141,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre el impacto al alza de los precios de los alimentos, del coste de la vida y el deterioro del poder adquisitivo de los españoles.",0.291,88:0.275
VOT_20251022134511.zip,sesion141votacion9.xml,2025-10-22,141,9,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Enmienda al Acuerdo de préstamo entre el Reino de España y el Fondo Monetario Internacional, hecha en Madrid y Washington el 27 de noviembre de 2024 y 16 de enero de 2025.",0.307,120:0.289
VOT_20251022134511.zip,sesion141votacion10.xml,2025-10-22,141,10,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Convenio entre el Reino de España y el Estado Plurinacional de Bolivia sobre cooperación en materia de lucha contra la delincuencia y seguridad, hecho en Madrid el 12 de marzo de 2025.",0.290,157:0.288
VOT_20251022134511.zip,sesion141votacion11.xml,2025-10-22,141,11,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Convenio sobre las enmiendas a ciertas normas consiguientes al reconocimiento de un entorno de trabajo seguro y saludable como principio fundamental, hecho en Ginebra el 12 de junio de 2023.",0.276,137:0.255
VOT_20251022134511.zip,sesion141votacion12.xml,2025-10-22,141,12,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo Internacional entre el Reino de España y la República de Irak en materia de cooperación en el ámbito de la seguridad y la lucha contra la delincuencia, hecho ad referendum en Bagdad el 23 de abril de 2025.",0.274,166:0.272
VOT_20251022134511.zip,sesion141votacion13.xml,2025-10-22,141,13,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo de Asociación entre la Unión Europea y sus Estados miembros, por una parte, y los miembros de la Organización de Estados de África, el Caribe y el Pacífico, por otra, hecho ad referendum en Apia (Samoa) el 15 de noviembre de 2023.",0.272,141:0.238
VOT_20251022134511.zip,sesion141votacion14.xml,2025-10-22,141,14,Solicitud de prórroga de Comisiones de Investigación.,"Solicitud de prórroga por un año del plazo para la realización del Dictamen de la Comisión de Investigación sobre la denominada ""Operación Cataluña"" y las actuaciones del Ministerio del Interior durante los gobiernos del Partido Popular en relación con las presuntas irregularidades que vinculan a altos cargos y mandos policiales con la existencia de una trama parapolicial.",0.240,93:0.233
VOT_20251028204539.zip,sesion142votacion3.xml,2025-10-28,142,3,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, para regular el uso de la palabra cáncer.",0.334,38:0.323
VOT_20251028204539.zip,sesion142votacion4.xml,2025-10-28,142,4,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario VOX, relativa al rechazo de la integración de la Política Agraria Común (PAC) en un fondo presupuestario único de la Unión Europea en defensa de su carácter estratégico, autónomo y nacionalmente gestionable.",0.280,28:0.278
VOT_20251028204539.zip,sesion142votacion9.xml,2025-10-28,142,9,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre qué medidas está poniendo en marcha el Gobierno para solucionar los problemas del ""sistema de seguimiento por medios telemáticos de las prohibiciones de aproximación impuestas en materia de violencia de género y violencia sexual"".",0.301,49:0.294
VOT_20251028204539.zip,sesion142votacion17.xml,2025-10-28,142,17,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre las prioridades del Gobierno en materia de cooperación territorial y el desarrollo de los compromisos multilaterales y bilaterales con las Comunidades Autónomas.",0.303,74:0.290
VOT_20251113131220.zip,sesion146votacion1.xml,2025-11-13,146,1,Dictámenes de Comisiones sobre iniciativas legislativas.,Proyecto de Ley por la que se regulan los servicios de atención a la clientela.,0.328,180:0.318
VOT_20251113131220.zip,sesion146votacion57.xml,2025-11-13,146,57,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, para la modificación urgente de la regulación de los medios alternativos de solución de conflictos en la justicia y el establecimiento de criterios unificados para todos los órganos judiciales.
Se vota en los términos resultantes de la incorporación de las enmiendas presentadas por el Grupo Parlamentario Vasco (EAJ-PNV).",0.308,28:0.306
VOT_20251113131220.zip,sesion146votacion58.xml,2025-11-13,146,58,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, sobre el 40 aniversario de la aprobación de la Ley General de Sanidad y de reconocimiento a la figura de Ernest Lluch.",0.391,107:0.333
VOT_20251113131220.zip,sesion146votacion59.xml,2025-11-13,146,59,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sr. Catalán Higueras), sobre la planificación eléctrica 2030 y su impacto en Navarra.",0.274,71:0.272
VOT_20251113131220.zip,sesion146votacion60.xml,2025-11-13,146,60,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sra. Belarra Urteaga), relativa a los planes del Gobierno para facilitar la jubilación de trabajadores y trabajadoras con más de 40 años cotizados sin penalización.",0.299,167:0.283
VOT_20251113131220.zip,sesion146votacion61.xml,2025-11-13,146,61,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre la estrategia fiscal del Gobierno para evitar que los trabajadores autónomos se extingan en España.",0.329,63:0.312
VOT_20251113131220.zip,sesion146votacion62.xml,2025-11-13,146,62,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre la política fiscal del Gobierno y su falta de coherencia con los intereses y necesidades de los españoles.",0.286,43:0.282
VOT_20251113131220.zip,sesion146votacion63.xml,2025-11-13,146,63,Dictámenes de Comisiones sobre iniciativas legislativas.,Votación del dictamen del Proyecto de Ley por la que se regulan los servicios de atención a la clientela.,0.421,36:0.417
VOT_20251119145814.zip,sesion148votacion1.xml,2025-11-19,148,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Plurinacional SUMAR, sobre el uso responsable de algoritmos en portales inmobiliarios.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Socialista y el Grupo Parlamentario Plurinacional SUMAR.",0.270,93:0.267
VOT_20251119145814.zip,sesion148votacion2.xml,2025-11-19,148,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, para defender en el Consejo de la Unión Europea una financiación adecuada para la Política Agraria Común y la Política Pesquera Común en el Marco Financiero Plurianual 2028-2034.",0.281,108:0.260
VOT_20251119145814.zip,sesion148votacion3.xml,2025-11-19,148,3,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sra. Belarra Urteaga), relativa a los planes del Gobierno sobre la situación del transporte público, ferroviario y por carretera en la Comunidad Autónoma de Extremadura.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Socialista y el Grupo Parlamentario Mixto.",0.276,141:0.260
VOT_20251119145814.zip,sesion148votacion4.xml,2025-11-19,148,4,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre cuál es la política del Gobierno para garantizar la seguridad de las mujeres en nuestras calles.",0.414,89:0.396
VOT_20251119145814.zip,sesion148votacion5.xml,2025-11-19,148,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre los principios democráticos, éticos y de transparencia que rigen la actividad política del Ministro de Política Territorial y Memoria Democrática.",0.276,88:0.256
VOT_20251127124046.zip,sesion151votacion3.xml,2025-11-27,151,3,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, para proteger a las víctimas contra los efectos del negacionismo de la violencia de género.",0.395,107:0.392
VOT_20251127124046.zip,sesion151votacion4.xml,2025-11-27,151,4,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, relativa a la digitalización y el mantenimiento de los centros de examen desplazados para las pruebas de obtención del permiso de conducir.",0.426,27:0.392
VOT_20251127124046.zip,sesion151votacion9.xml,2025-11-27,151,9,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre la estrategia del Gobierno para garantizar el buen funcionamiento de las Fuerzas y Cuerpos de Seguridad del Estado.",0.380,33:0.372
VOT_20251127124046.zip,sesion151votacion11.xml,2025-11-27,151,11,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Popular en el Congreso, sobre el fracaso en todos los ámbitos de la política de seguridad e interior de este Gobierno.",0.294,103:0.290
VOT_20251127124046.zip,sesion151votacion12.xml,2025-11-27,151,12,Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.,"Acuerdo de extradición entre el Reino de España y el Reino Hachemí de Jordania, hecho en Madrid el 5 de junio de 2025.",0.270,144:0.238
VOT_20251127124046.zip,sesion151votacion14.xml,2025-11-27,151,14,Avocación de iniciativas legislativas.,"Votación de la solicitud de avocación por el Pleno de la Cámara de la deliberación y votación final de la Proposición de Ley para la regulación de los contratos de alquiler temporales y alquiler de habitaciones, presentada por el Grupo Parlamentario Popular en el Congreso.",0.268,14:0.261
VOT_20251127124046.zip,sesion151votacion15.xml,2025-11-27,151,15,Propuestas de creación de Subcomisiones.,"Propuesta de la Comisión de Sanidad, de creación de una Subcomisión relativa al estudio de la situación del sector veterinario en el Estado español.",0.356,90:0.312
VOT_20251127124046.zip,sesion151votacion18.xml,2025-11-27,151,18,Debate relativo al objetivo de estabilidad presupuestaria.,Acuerdo del Gobierno por el que se fijan los objetivos de estabilidad presupuestaria y de deuda pública para el conjunto de Administraciones Públicas y de cada uno de sus subsectores para el periodo 2026-2028 y el límite de gasto no financiero del presupuesto del Estado para el año 2026. Se votan los objetivos de estabilidad presupuestaria y de deuda pública propuestos por el Gobierno.,0.250,37:0.233
VOT_20251209205648.zip,sesion152votacion1.xml,2025-12-09,152,1,Toma en consideración de Proposiciones de Ley de Comunidades y Ciudades Autónomas.,"Proposición de Ley del Parlamento de Cantabria, de modificación del Real Decreto Legislativo 5/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley del Estatuto Básico del Empleado Público.",0.300,148:0.283
VOT_20251211175042.zip,sesion154votacion1.xml,2025-12-11,154,1,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Popular en el Congreso, para ayudar a las familias ante la escalada del precio de los alimentos básicos.",0.429,131:0.387
VOT_20251211175042.zip,sesion154votacion2.xml,2025-12-11,154,2,Proposiciones no de Ley.,"Proposición no de Ley del Grupo Parlamentario Socialista, relativa a garantizar la igualdad de oportunidades y no discriminación de las personas con discapacidad ante la inteligencia artificial.",0.364,79:0.351
VOT_20251211175042.zip,sesion154votacion3.xml,2025-12-11,154,3,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario VOX, sobre las medidas que va a tomar el Gobierno después de conocer la condena del Fiscal General del Estado.",0.307,93:0.305
VOT_20251211175042.zip,sesion154votacion4.xml,2025-12-11,154,4,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente  del Grupo Parlamentario Popular en el Congreso, para que el Ministro de la Presidencia, Justicia y Relaciones con las Cortes rinda cuentas del deterioro sin precedentes al que este Gobierno ha sometido a las instituciones del Estado, en particular, tras la sentencia condenatoria al Fiscal General del Estado.",0.290,97:0.266
VOT_20251211175042.zip,sesion154votacion5.xml,2025-12-11,154,5,Mociones consecuencia de interpelaciones urgentes.,"Moción consecuencia de interpelación urgente del Grupo Parlamentario Mixto (Sr. Rego Candamil), relativa a la mejora de la financiación en Galicia.",0.324,70:0.297
VOT_20251211175042.zip,sesion154votacion16.xml,2025-12-11,154,16,Enmiendas del Senado.,Proyecto de Ley por la que se regulan los servicios de atención al cliente (antes denominado Proyecto de Ley por la que se regulan los servicios de atención a la clientela).,0.372,100:0.361
VOT_20251211175042.zip,sesion154votacion26.xml,2025-12-11,154,26,Avocación de iniciativas legislativas.,"Votación de la solicitud de avocación por el Pleno de la Cámara de la deliberación y votación final de la Proposición de Ley sobre concesión de nacionalidad española a las y los saharauis nacidos bajo la administración española, presentada por el Grupo Parlamentario Popular en el Congreso.",0.257,167:0.254
VOT_20251211175042.zip,sesion154votacion27.xml,2025-12-11,154,27,Avocación de iniciativas legislativas.,"Votación de la solicitud de avocación por el Pleno de la Cámara de la deliberación y votación final de la Proposición de Ley relativa a la regulación de las cláusulas Redito Ad Libitum en la contratación de préstamos y créditos hipotecarios, presentada por el Grupo Parlamentario Popular en el Congreso.",0.285,109:0.248
VOT_20251211175042.zip,sesion154votacion28.xml,2025-12-11,154,28,Avocación de iniciativas legislativas.,"Votación de la solicitud de avocación por el Pleno de la Cámara de la deliberación y votación final de la Proposición de Ley sobre control y regulación de la publicidad y contratación de los pisos turísticos, presentada por el Grupo Parlamentario Popular en el Congreso.",0.488,167:0.263
VOT_20251211175042.zip,sesion154votacion30.xml,2025-12-11,154,30,Solicitud de prórroga de Subcomisiones.,"Solicitud de la Comisión de Juventud e Infancia, de prórroga del plazo para la conclusión de los trabajos de la Subcomisión sobre el estudio de un Pacto de Estado para la erradicación de la Pobreza Infantil, constituida en el seno de la citada Comisión, hasta el final del siguiente periodo de sesiones (febrero a junio 2026).",0.278,49:0.261
